+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ /n
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ /n
++++ /n
++++ | | | | | | LA PREHISTORIA /n ++++ /n
++++ | Se caracteriza por la aparicion de los primeros hominidos, antecesores del Homo sapiens. Es la /n
++++ | parte de la Historia que estudia la vida del hombre primitivo, desde su aparicion en la Tierra, /n
++++ | hasta la invencion de la escritura. Abarca el periodo mas largo del desarrollo de la humanidad, /n
++++ | durante el cual se realizaron los primeros progresos, como la aparicion del lenguaje y la /n
++++ | domesticacion de animales y plantas. Se considera que la prehistoria es una especialidad /n
++++ | cientifica que estudia, por medio de la excavacion, los datos de este periodo de la Historia que /n
++++ | ha precedido a la invencion de la escritura.  /n ++++ /n
++++ | Teniendo en cuenta los materiales utilizados en la confeccion de utensilios y armas, los grados /n
++++ | culturales alcanzados y los modos de vida, la Prehistoria ha sido dividida en dos edades: edad /n
++++ | de piedra y edad de los metales: /n ++++ /n
++++ | * Edad de Piedra: /n ++++ /n
++++ | Es el periodo de la prehistoria que abarca desde que los seres humanos empezaron a elaborar /n
++++ | herramientas de piedra hasta el descubrimiento y uso de metales. En esta edad se distinguen /n
++++ | dos periodos importantes: el paleolitico y el neolitico. /n ++++ /n
++++ | - Periodo paleolitico: Comprende desde los origenes de la historia humana hasta los 10 mil anios /n
++++ | frutos silvestres, semillas, etc., cazaban animales salvajes y pescaban en los rios y lagos y /n
++++ | aprendian a tallar la piedra para confeccionar sus utensilios y armas. /w /n ++++ /n
++++ | - Periodo neolitico: Es el periodo de la piedra pulida en la prehistoria. Comprende desde los 10 /n
++++ | mil años a.C. hasta los 3 mil años a.C. Durante ese periodo ocurrieron cambios importantes que /n
++++ | transformaron la vida humana. El hombre neolitico empezo a construir sus primeras viviendas, /n
++++ | aprendio a pulir la piedra, descubrio la agricultura, se hizo sedentario y se invento la ceramica. /n ++++ /n
++++ | * Edad de los Metales: es el periodo que siguio a la Edad de Piedra y durante el cual el ser humano /n ++++ /n
++++ | empezo a fabricar objetos de metal fundido. Este periodo se caracteriza por la introduccion de /n
++++ | novedades como el arado tirado por animales (bueyes, mulas y caballos), para remover la tierra /n
++++ | antes de la plantacion y de la siembra; el carro y la rueda, para facilitar el transporte; asi como /n
++++ | la construccion de diques de contencion y canales de agua. /n ++++ /n
++++ | Estas innovaciones favorecieron el crecimiento economico de los poblados con el desarrollo de /n
++++ | la agricultura, la ganaderia, la ceramica y el comercio. Este nuevo momento de la humanidad ha /n
++++ | sido dividido en tres edades: edad de cobre, edad de bronce y edad de hierro. /n ++++ /n
++++ | - Edad de cobre (4000 a.C): El cobre es el primer metal en reemplazar a la piedra. Su uso se /n
++++ | difundio rapidamente debido a su facil obtencion y a su gran maleabilidad; es decir podia ser /n
++++ | trabajado y modelado sin mayor dificultad. Ademas, se le podia encontrar en estado puro, o sea,  /n
++++ | separado de otros minerales /n ++++ /n
++++ | - Edad de bronce (3000 a.C): El bronce es el resultado de la aleacion de cobre y estanio en una /n
++++ | proporcion variable. El empleo del bronce se inicio en Mesopotamia. Coincidiendo con la transicion /n
++++ | del III milenio a. C. al II en el Proximo Oriente se implanto la aleacion de bronce y se /n
++++ | establecieron las bases de las primeras sociedades estatales complejas, que comenzaron a generar /n
++++ | una gran demanda de estanio. /w /n ++++ /n
++++ | - Edad de hierro (1500 a.C): Con el conocimiento del hierro el hombre mejoro notablemente sus /n
++++ | herramientas y armas. El hierro es el cuarto elemento mas abundante en la corteza terrestre, /n
++++ | sin embargo, su utilizacion practica comenzo 7000 anios mas tarde que el cobre y 2500 años  /n
++++ | despues del bronce. /n ++++ /n
++++ | El dominio de la naturaleza se hizo con menos esfuerzo y la cultura alcanza un notable /n
++++ | desarrollo. Precisamente fueron los hititas los primeros en utilizarlo. Mas tarde fue conocido en /n
++++ | Asia Menor y en Europa. El uso de este metal tuvo un doble efecto en la humanidad. Por un lado, /n
++++ | se comenzaron a crear industrias tales como la alfareria y la fabricacion de instrumentos de /n
++++ | metal. Nacio asi el comercio. Las poblaciones densas formaron ciudades y se amplia la cultura. /n ++++ /n
++++ | En ese sentido, el fin de la prehistoria y el inicio de la historia lo marcaria una estructuracion /n
++++ | creciente de la sociedad que provocaria una modificacion esencial del habitat, su aglomeracion /n
++++ | en ciudades, una socializacion avanzada, su jerarquizacion, la aparicion de estructuras /n 
++++ | administrativas, de la moneda y el incremento de los intercambios comerciales de larga /n
++++ | distancia. /n ++++ /n
