+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ /n
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ /n
++++ /n
++++ | | | | | | EL RENACIMIENTO /n ++++ /n
++++ | Es el nombre dado en el siglo XIX a un amplio movimiento cultural que se produjo en Europa /n
++++ | Occidental durante los siglos XV y XVI. Fue un perIodo de transicion entre la Edad Media y los  /n
++++ | inicios de la Edad Moderna. Sus principales exponentes se hallan en el campo de las artes, /n
++++ | iaunque tambien se produjo una renovacion en las ciencias, tanto naturales como humanas. La /n
++++ | ciudad de Florencia, en Italia, fue el lugar de nacimiento y desarrollo de este movimiento, que /n
++++ | se extendio despues por toda Europa. /n ++++ /n
++++ | El termino 'Renacimiento' procede del italiano Rinascita y fue acuniado por el artista e /n
++++ | historiador Giorgio Vasari en sus Vidas (1542-1550), en alusion al renacer de la cultura clasica /n
++++ | tras el oscurantismo medieval. Supone un fenomeno tanto social como politico y cultural que /n ++++ /n
++++ | abarco todo el continente europeo. En la historiografia moderna, la primera definicion del /n
++++ | Renacimiento procede del historiador frances Jules Michelet (La Renaissance, 1855), mientras  /n
++++ | que la vision actual del mundo renacentista fue forjada por Jacob Burckhardt en su ensayo La /n
++++ | cultura del Renacimiento en Italia (1860). /n ++++ /n
++++ | El artista tomo conciencia de individuo con valores intrinsecos, se sintio atraido por la cultura /n
++++ | y el saber en general, y comenzo a estudiar los modelos de la antiguedad, a la vez que estudiaba /n
++++ | disciplinas como la anatomia e investigaba nuevas tecnicas, como el claroscuro y la perspectiva, /n
++++ | desarrollandose enormemente las formas de representar el mundo natural con fidelidad. El /n
++++ | paradigma de esta nueva actitud es Leonardo da Vinci, quien se intereso por multiples ramas /n
++++ | del saber, pero del mismo modo Miguel Angel Buonarroti, Rafael Sanzio, Sandro Botticelli y /n
++++ | Bramante fueron artistas conmovidos por la imagen de la antiguedad y preocupados por /n
++++ | desarrollar nuevas tecnicas escultoricas, pictoricas y arquitectonicas, asi como por la musica, la /n
++++ | poesia y la nueva sensibilidad humanistica. /w /n ++++ /n
++++ | Dentro de los multifaceticos artistas se han de destacar tres, que para muchos estaban /n
++++ | adelantados a su tiempo: /n ++++ /n
++++ | * Leonardo Da Vinci: /n ++++ /n
++++ | Uno de los grandes genios de todos los tiempos. Fue el ejemplo mas acabado de artista /n
++++ | multidisciplinar, intelectual y obsesionado con la perfeccion, que le llevo a dejar muchas obras /n
++++ | inconclusas o en proyecto. Poco prolifico en su faceta pictorica, aporto sin embargo muchas /n
++++ | innovaciones que condujeron a la historia de la pintura hacia nuevos rumbos. Quiza su principal /n
++++ | aportacion fue el claroscuro, delicada gradacion de la luz que otorga a sus pinturas una gran /n
++++ | naturalidad, a la vez que ayuda a crear espacio. Estudiaba cuidadosamente la composicion de /n
++++ | sus obras, como en la Ultima Cena, donde las figuras se ajustan a un esquema geometrico. Supo /n
++++ | unir en sus trabajos la perfeccion formal a ciertas dosis de misterio, presente, por ejemplo, en /n
++++ | la celeberrima Gioconda o Mona Lisa, La Virgen de las Rocas o el San Juan Bautista. /n ++++ /n
++++ | * Miguel Angel: /n ++++ /n
++++ | La segunda gran figura. Fundamentalmente escultor, se dedico a la pintura de forma esporadica,  /n
++++ | a peticion de algunos admiradores de su obra, sobre todo el papa Julio II. Los frescos de la /n
++++ | Capilla Sixtina muestran el atormentado mundo interior de este artista, poblado de figuras /n
++++ | monumentales, solidas y tridimensionales como si fueran esculturas, y de llamativa presencia /n
++++ | fisica. En su obra cobra mucha importancia el desnudo, aun cuando la casi totalidad de esta fue  /n
++++ | hecha para decorar iglesias. /w /n ++++ /n
++++ | * Rafael Sanzio: /n ++++ /n
++++ | Completa la triada de genios del clasicismo. Su estilo tuvo un enorme exito y se puso de moda /n
++++ | entre los poderosos. La pintura de Rafael buscaba ante todo la grazia, o belleza equilibrada y /n
++++ | serena. Sus madonnas recogen las novedades de Leonardo en lo que se refiere a composicion y /n
++++ | claroscuro, añadiendo una caracteristica dulzura. /n ++++ /n 
++++ | Esta edad estuvo marcada en su origen por el declive de la teologia, en un mundo abocado a la /n
++++ | modernidad que, sin renunciar aún a la religion, la circunscribe al ambito espiritual y personal /n
++++ | del individuo. La nueva forma de afrontar los problemas del ser humano sera el racionalismo, /n
++++ | el uso de la razon aplicada a la sociedad y a la naturaleza. /n ++++ /n
++++ | La nueva corriente de estos tiempos sera el humanismo, mas interesado en el hombre y la /n
++++ | naturaleza que en las cuestiones divinas y espirituales. El naturalismo impregna todos los /n 
++++ | ambitos del saber, y asi se habla no solo de la ciencia natural, sino tambien del derecho natural, /n
++++ | la moral natural e, incluso, la religion natural, una religion que abandona todo lo sobrenatural /n
++++ | (revelacion, dogma) para ser fiel reflejo de la posicion del ser humano en el mundo. /n ++++ /n
++++ | Durante el Renacimiento la ciencia cobro un gran auge, ligada a la nueva vision antropocentrica /n
++++ | del humanismo, y favorecida por la invención de la imprenta y por los viajes y descubrimientos /n
++++ | geograficos ocurridos en esta era. Una de las disciplinas cientificas que mas se desarrollo en /n
++++ | esta epoca fue la astronomia, gracias especialmente a la figura de Nicolas Copernico: este /n
++++ | cientifico polaco fue el difusor de la teoria heliocentrica. /n ++++ /n
