+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ /n
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ /n
++++ /n
++++ | | | | | LA REVOLUCION INDUSTRIAL /n ++++ /n
++++ | La Revolucion Industrial o Primera Revolucion Industrial es el proceso de transformacion /n
++++ | economica, social y tecnologica que se inicio en la segunda mitad del siglo XVIII en el Reino de /n
++++ | Gran Bretaña, que se extendio unas decadas despues a gran parte de Europa occidental y /n
++++ | America Anglosajona, y que concluyo entre 1820 y 1840. /n ++++ /n
++++ | Durante este periodo se vivio el mayor conjunto de transformaciones economicas, tecnologicas  /n
++++ | y sociales de la historia de la humanidad desde el Neolitico, que vio el paso desde una economia /n
++++ | rural basada fundamentalmente en la agricultura y el comercio a una economia de caracter /n
++++ | urbano, industrializada y mecanizada. /n ++++ /n
++++ | Consecuencia del desarrollo industrial nacieron nuevos grupos o clases sociales encabezadas /n
++++ | por el proletariado y la burguesia, dueña de los medios de produccion y poseedora de la mayor /n
++++ | parte de la renta y el capital. Esta nueva division social dio pie al desarrollo de problemas  /n
++++ | sociales y laborales, protestas populares y nuevas ideologias que propugnaban y demandaban /n
++++ | una mejora de las condiciones de vida de las clases mas desfavorecidas, por la via del /n
++++ | sindicalismo, el socialismo, el anarquismo, o el comunismo. /n ++++ /n
++++ | Se vivio un incremento espectacular de la poblacion, debido fundamentalmente a la caida de la  /n
++++ | tasa de mortalidad provocada por la mejora de las condiciones higienicas, sanitarias y /n
++++ | alimenticias que se plasmo en gran medida en la reduccion de la mortandad infantil. En este  /n
++++ | periodo nacen las primeras vacunaciones y se mejoran los sistemas de alcantarillado y de /n
++++ | depuracion de aguas residuales. Una alimentacion mas abundante y regular, no sometida a las  /n
++++ | fluctuaciones de las cosechas, bajo la incidencia de las epidemias e hizo posible la casi /n
++++ | desaparicion de la mortalidad catastrofica, sobre todo la infantil. /w /n ++++ /n
++++ | * Industria textil: /n ++++ /n
++++ | La hiladora Jenny fue una maquina hiladora multibobina, inventada en 1764 por James /n
++++ | Hargreaves (aunque algunos identifican tambien a Thomas Highs como posible inventor) en  /n
++++ | Stanhill, cerca de Blackburn en Lancashire, Inglaterra. Este dispositivo redujo enormemente el /n
++++ | trabajo requerido para la produccion de hilo, dando a un solo trabajador la capacidad de /n
++++ | manejar ocho o mas carretes a la vez. /n
++++ | Fue la primera innovacion tecnica importante en la industria textil y una de las que abrio las /n
++++ | puertas a la Revolucion Industrial, siendo considerada por ello un simbolo de la epoca. Fue la /n
++++ | primera vez en la historia que una fabrica mecanizo su proceso de produccion. /n ++++ /n
++++ | * Maquina de vapor: /n ++++ /n
++++ | El motor o maquina de vapor se utilizo extensamente durante la Revolucion Industrial, en cuyo /n
++++ | desarrollo tuvo un papel relevante para mover maquinas y aparatos tan diversos como bombas, /n
++++ | locomotoras, motores marinos, entre otros. Las modernas maquinas de vapor utilizadas en la /n
++++ | generacion de energia electrica no son ya de embolo o desplazamiento positivo como las /n
++++ | descritas, sino que son turbomaquinas; es decir, son atravesadas por un flujo continuo de vapor /n
++++ | y reciben la denominacion generica de turbinas de vapor. En la actualidad la maquina de vapor /n
++++ | alternativa es un motor muy poco usado salvo para servicios auxiliares, ya que se ha visto /n
++++ | desplazado especialmente por el motor electrico en la industria y por el motor de combustion /n
++++ | interna en el transporte. /n ++++ /n
++++ | Entre los impactos y consecuencias de la Revolucion Industrial se ha de destacar el despegue /n
++++ | economico y tecnico de Occidente: aparicion y extension del industrialismo o capitalismo /n
++++ | industrial, y las transformaciones sociales (Revolucion burguesa): complejidad creciente de las /n
++++ | sociedades abiertas de clases. /n ++++ /n
