+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ /n
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ /n
++++ /n
++++ | | | | | | LA EDAD MEDIA /n ++++ /n
++++ | Es el periodo historico de la civilizacion occidental comprendido entre el V y  /n
++++ | el XV. Convencionalmente, su inicio es situado en el año 476 con la caida del Imperio romano de /n
++++ | Occidente y su fin en 1492 con el descubrimiento de America. En este largo periodo de mil anios hubo todo /n
++++ | tipo de hechos y procesos muy diferentes entre si, diferenciados temporal y geograficamente, /n
++++ | respondiendo tanto a influencias mutuas con otras civilizaciones y espacios como a dinamicas /n
++++ | internas. /n ++++ /n
++++ | Para muchos la edad medieval es vista como una etapa oscura entre la Edad Antigua, reconocida /n
++++ | por el arte, cultura y civilizacion grecorromana de la antiguedad clasica y la renovacion cultural /n
++++ | de la Edad Moderna (Humanismo y renacimiento). Asi, seria una etapa de retroceso y /n
++++ | adormecimiento cultural, social y economico. /n ++++ /n
++++ | Durante este periodo no existio realmente una maquinaria de gobierno unitaria en las distintas /n
++++ | entidades politicas, aunque la poco solida confederacion de tribus permitio la formacion de /n
++++ | reinos. El desarrollo politico y economico era fundamentalmente local y el comercio regular /n
++++ | desaparecio casi por completo, aunque la economia monetaria nunca dejo de existir de forma /n
++++ | absoluta. /n ++++ /n
++++ | La edad media suele dividirse en dos grandes periodos: Alta Edad Media (ss. V-X); y Baja Edad Media /n
++++ | (ss. XI-XV): /n
++++ | * Alta Edad Media: La Alta Edad Media es el periodo de la historia de Europa y Oriente Medio que se /n
++++ | extiende desde la caida del Imperio Romano de Occidente en el anio 476 hasta aproximadamente el /n
++++ | anio 1000, epoca de resurgimiento economico y cultural del continente. Fue un periodo en el /n
++++ | que tres imperios coetaneos lucharon por la supremacia: el bizantino, el islamico y /n
++++ | el carolingio. /w /n ++++ /n
++++ | * Baja Edad media: En esta epoca la vida urbana y las ciudades practicamente desaparecieron, /n
++++ | como consecuencia de las invasiones y la implantacion del regimen feudal. Pero a partir de los /n
++++ | siglos X y XII, la roturacion de tierras, el incremento de la poblacion y el aumento de los /n
++++ | rendimientos agricolas generaron un excedente tanto de mano de obra como de produccion /n
++++ | agricola, que revirtio el desarrollo de las ciudades. Surgio asi una nueva clase de comerciantes /n
++++ | y artesanos, llamada burguesia que impulso el intercambio entre el campo y la ciudad, /n
++++ | permitiendo la apertura de rutas comerciales entre regiones. /n ++++ /n
++++ | -> Feudalismo: fue un nuevo sistema socioeconomico, que consistia basicamente en un amo que  /n
++++ | era el dueño de las tierras (conocida como feudos) y se le llamaba Señor feudal y los hombres /n
++++ | que trabajan la tierra se les llamaba siervos o vasallos, los cuales debian fidelidad al señor /n
++++ | feudal, trabajaban para el. Esta etapa se caracterizo por las relaciones feudales entre los señores /n
++++ | y sus vasallos. /n ++++ /n
++++ | -> Economia: En la parte economica, se sustituyo el modelo de produccion esclavista por el modelo /n
++++ | de produccion feudal, que consistia en una sociedad feudal. El rey concedia grandes extensiones /n
++++ | de tierra llamados feudos a los nobles y obispos, y estos a su vez ponian a trabajar a los /n
++++ | campesinos en las tierras haciendo estos los trabajos de agricultura sobre los feudos. /n
++++ | Sembraban y cosechaban los cultivos y daban la mayor parte de la produccion al propietario de /n
++++ | la tierra o señor feudal. A cambio de su trabajo, se les permitio vivir en la tierra. /n ++++ /n
++++ | -> Organizacion social: /n ++++ /n
++++ | - La nobleza: en esta estaban el rey y los señores feudales. El Rey era la maxima autoridad, era el /n
++++ | que ocupaba el puesto mas alto y quien mandaba a los señores feudales quienes se encargaban /n
++++ | de los vasallos ya que el rey solo no podia hacerlo, los feudos debian pedirles impuestos a los /n
++++ | vasallos y llevarselos al rey. /n ++++ /n
++++ | - El clero: esta era la segunda clase social que tambien estaba ubicada en la zona de los /n
++++ | privilegiados, ellos tambien tenian poder sobre las personas. La iglesia catolica era quien, hacia /n
++++ | parte de esta clase social, los obispos, sacerdotes y todos los que estuvieran involucrados de /n 
++++ | alguna u otra manera con la iglesia. /n ++++ /n
++++ | - La poblacion campesina: estos hacen parte de los no privilegiados en la edad medieval, no /n
++++ | tenian libertad, es decir estos no podian salir del territorio el cual tenian asignado para trabajar /n
++++ | porque si lo hacian serian exiliados y se quedarian sin hogar y sin tener como mantener a sus /n
++++ | familias. /n ++++ /n
++++ | -> Iglesia: La unica institucion europea con caracter universal fue la Iglesia, pero incluso en ella se /n 
++++ | habia producido una fragmentacion de la autoridad. Todo el poder en el seno de la jerarquia /n
++++ | eclesiastica estaba en las manos de los obispos de cada region. La Iglesia se veia a si misma /n
++++ | como una comunidad espiritual de creyentes cristianos, exiliados del reino de Dios, que /n
++++ | aguardaba en un mundo hostil el dia de la salvacion. Los miembros mas destacados de esta /n
++++ | comunidad se hallaban en los monasterios, diseminados por toda Europa y alejados de la /n
++++ | jerarquia eclesiastica. /n ++++ /n
